timestamp,user_id,video_id,interaction_type,is_recommended,session_id
2025-09-26T09:21:34.998Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,J49kXKlF6q8,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:34.999Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,jmmW0F0biz0,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:35.000Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,1Rlr2OxR678,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:35.001Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,C2zw2H1c5Fk,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:35.002Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,JWrZgiKTxms,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:35.004Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,Rt1Oa-2-OFU,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:35.005Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,TTx6M4CCbXk,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:35.005Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,5sLYAQS9sWQ,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:35.006Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,J49kXKlF6q8,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:35.007Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,jmmW0F0biz0,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:35.008Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,1Rlr2OxR678,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:35.008Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,C2zw2H1c5Fk,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:35.009Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,JWrZgiKTxms,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:44.850Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,1Rlr2OxR678,click,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:44.889Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,1Rlr2OxR678,select,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:45.035Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,Rt1Oa-2-OFU,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:45.036Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,TTx6M4CCbXk,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:45.036Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,5sLYAQS9sWQ,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:45.037Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,J49kXKlF6q8,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:45.038Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,jmmW0F0biz0,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:45.039Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,1Rlr2OxR678,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:45.040Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,C2zw2H1c5Fk,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:45.041Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,JWrZgiKTxms,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:46.048Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,C2zw2H1c5Fk,click,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:46.204Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,C2zw2H1c5Fk,select,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:46.390Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,Rt1Oa-2-OFU,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:46.391Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,TTx6M4CCbXk,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:46.392Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,5sLYAQS9sWQ,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:46.392Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,J49kXKlF6q8,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:46.393Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,jmmW0F0biz0,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:46.393Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,1Rlr2OxR678,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:46.394Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,C2zw2H1c5Fk,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:46.395Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,JWrZgiKTxms,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:48.507Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,C2zw2H1c5Fk,click,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:48.536Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,C2zw2H1c5Fk,deselect,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:48.628Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,Rt1Oa-2-OFU,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:48.629Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,TTx6M4CCbXk,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:48.630Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,5sLYAQS9sWQ,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:48.631Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,J49kXKlF6q8,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:48.632Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,jmmW0F0biz0,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:48.633Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,1Rlr2OxR678,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:48.634Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,C2zw2H1c5Fk,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:48.634Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,JWrZgiKTxms,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:49.601Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,1Rlr2OxR678,click,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:49.742Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,1Rlr2OxR678,deselect,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:50.072Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,Rt1Oa-2-OFU,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:50.073Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,TTx6M4CCbXk,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:50.074Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,5sLYAQS9sWQ,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:50.075Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,J49kXKlF6q8,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:50.076Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,jmmW0F0biz0,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:50.077Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,1Rlr2OxR678,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:50.078Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,C2zw2H1c5Fk,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:21:50.078Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,JWrZgiKTxms,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:22:03.059Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,5sLYAQS9sWQ,click,true,session_1758878475561_wdv2nvpia
2025-09-26T09:22:03.107Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,5sLYAQS9sWQ,select,true,session_1758878475561_wdv2nvpia
2025-09-26T09:22:03.250Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,Rt1Oa-2-OFU,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:22:03.251Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,TTx6M4CCbXk,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:22:03.252Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,5sLYAQS9sWQ,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:22:03.253Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,J49kXKlF6q8,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:22:03.254Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,jmmW0F0biz0,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:22:03.255Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,1Rlr2OxR678,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:22:03.256Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,C2zw2H1c5Fk,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:22:03.257Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,JWrZgiKTxms,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:22:04.536Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,J49kXKlF6q8,click,true,session_1758878475561_wdv2nvpia
2025-09-26T09:22:04.796Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,J49kXKlF6q8,select,true,session_1758878475561_wdv2nvpia
2025-09-26T09:22:05.022Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,Rt1Oa-2-OFU,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:22:05.023Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,TTx6M4CCbXk,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:22:05.024Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,5sLYAQS9sWQ,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:22:05.025Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,J49kXKlF6q8,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:22:05.026Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,jmmW0F0biz0,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:22:05.027Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,1Rlr2OxR678,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:22:05.027Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,C2zw2H1c5Fk,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:22:05.028Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,JWrZgiKTxms,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:22:06.240Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,JWrZgiKTxms,click,true,session_1758878475561_wdv2nvpia
2025-09-26T09:22:06.605Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,JWrZgiKTxms,select,true,session_1758878475561_wdv2nvpia
2025-09-26T09:22:06.904Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,Rt1Oa-2-OFU,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:22:06.904Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,TTx6M4CCbXk,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:22:06.905Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,5sLYAQS9sWQ,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:22:06.906Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,J49kXKlF6q8,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:22:06.907Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,jmmW0F0biz0,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:22:06.908Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,1Rlr2OxR678,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:22:06.909Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,C2zw2H1c5Fk,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:22:06.910Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,JWrZgiKTxms,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:22:07.572Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,C2zw2H1c5Fk,click,true,session_1758878475561_wdv2nvpia
2025-09-26T09:22:07.684Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,C2zw2H1c5Fk,select,true,session_1758878475561_wdv2nvpia
2025-09-26T09:22:07.955Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,Rt1Oa-2-OFU,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:22:07.956Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,TTx6M4CCbXk,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:22:07.957Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,5sLYAQS9sWQ,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:22:07.958Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,J49kXKlF6q8,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:22:07.958Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,jmmW0F0biz0,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:22:07.959Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,1Rlr2OxR678,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:22:07.960Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,C2zw2H1c5Fk,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:22:07.961Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,JWrZgiKTxms,view,true,session_1758878475561_wdv2nvpia
2025-09-26T09:22:41.060Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,Rt1Oa-2-OFU,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:22:41.061Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,TTx6M4CCbXk,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:22:41.061Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,5sLYAQS9sWQ,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:22:41.062Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,J49kXKlF6q8,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:22:41.062Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,1Rlr2OxR678,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:22:41.063Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,0Wwn5IEqFcg,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:22:41.063Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,C2zw2H1c5Fk,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:22:41.064Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,qYNweeDHiyU,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:22:41.066Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,Rt1Oa-2-OFU,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:22:41.067Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,TTx6M4CCbXk,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:22:41.068Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,5sLYAQS9sWQ,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:22:41.068Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,J49kXKlF6q8,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:22:41.069Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,1Rlr2OxR678,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:22:41.070Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,0Wwn5IEqFcg,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:22:41.071Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,C2zw2H1c5Fk,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:22:41.072Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,qYNweeDHiyU,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:23.291Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,0Wwn5IEqFcg,click,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:23.331Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,0Wwn5IEqFcg,select,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:23.662Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,Rt1Oa-2-OFU,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:23.663Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,TTx6M4CCbXk,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:23.665Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,J49kXKlF6q8,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:23.664Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,5sLYAQS9sWQ,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:23.667Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,0Wwn5IEqFcg,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:23.666Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,1Rlr2OxR678,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:23.668Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,C2zw2H1c5Fk,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:23.669Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,qYNweeDHiyU,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:24.472Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,C2zw2H1c5Fk,click,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:24.743Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,C2zw2H1c5Fk,select,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:25.114Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,Rt1Oa-2-OFU,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:25.115Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,TTx6M4CCbXk,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:25.117Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,J49kXKlF6q8,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:25.118Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,1Rlr2OxR678,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:25.116Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,5sLYAQS9sWQ,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:25.119Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,0Wwn5IEqFcg,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:25.119Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,C2zw2H1c5Fk,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:25.120Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,qYNweeDHiyU,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:26.070Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,5sLYAQS9sWQ,click,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:26.359Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,5sLYAQS9sWQ,select,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:26.506Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,Rt1Oa-2-OFU,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:26.507Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,TTx6M4CCbXk,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:26.509Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,1Rlr2OxR678,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:26.508Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,5sLYAQS9sWQ,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:26.508Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,J49kXKlF6q8,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:26.510Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,0Wwn5IEqFcg,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:26.511Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,C2zw2H1c5Fk,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:26.512Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,qYNweeDHiyU,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:26.992Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,5sLYAQS9sWQ,click,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:27.386Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,5sLYAQS9sWQ,deselect,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:27.615Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,Rt1Oa-2-OFU,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:27.616Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,5sLYAQS9sWQ,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:27.615Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,TTx6M4CCbXk,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:27.617Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,J49kXKlF6q8,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:27.618Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,1Rlr2OxR678,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:27.619Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,0Wwn5IEqFcg,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:27.621Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,qYNweeDHiyU,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:27.620Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,C2zw2H1c5Fk,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:28.570Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,TTx6M4CCbXk,click,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:28.766Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,TTx6M4CCbXk,select,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:29.016Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,Rt1Oa-2-OFU,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:29.017Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,TTx6M4CCbXk,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:29.019Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,J49kXKlF6q8,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:29.018Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,5sLYAQS9sWQ,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:29.020Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,1Rlr2OxR678,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:29.021Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,0Wwn5IEqFcg,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:29.022Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,C2zw2H1c5Fk,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:29.023Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,qYNweeDHiyU,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:30.189Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,5sLYAQS9sWQ,click,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:30.408Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,5sLYAQS9sWQ,select,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:30.752Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,Rt1Oa-2-OFU,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:30.753Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,TTx6M4CCbXk,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:30.755Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,J49kXKlF6q8,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:30.756Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,1Rlr2OxR678,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:30.754Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,5sLYAQS9sWQ,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:30.756Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,0Wwn5IEqFcg,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:30.757Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,C2zw2H1c5Fk,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:23:30.758Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,qYNweeDHiyU,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:22:41.060Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,Rt1Oa-2-OFU,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:22:41.061Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,TTx6M4CCbXk,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:22:41.061Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,5sLYAQS9sWQ,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:22:41.062Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,J49kXKlF6q8,view,true,session_1758878540730_5b3wg29bn
2025-09-26T09:22:41.062Z,ae9b8a00-7b3f-4722-93fa-df747c1ab8a6,1Rlr2OxR678,view,true,session_1758878540730_5b3wg29bn
